[2025-06-25 20:34:18] [INFO    ] discord.client: logging in using static token
[2025-06-25 20:34:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-25 20:34:18] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-25 20:34:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1387418913473564733', 'username': 'AGT-VoteNO!!', 'avatar': None, 'discriminator': '9603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-25 20:34:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-25 20:34:19] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-25 20:34:19] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1387418913473564733', 'name': 'AGT-VoteNO', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1387418913473564733', 'username': 'AGT-VoteNO!!', 'avatar': None, 'discriminator': '9603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '67ff6ae2dd167cc6502f532ce3d1807917637561cc2d6d5c9f3730ecbac92f49', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1250362083795537953', 'username': 'lovemig333', 'avatar': '3302f1be33c7e6e3f9d6565001012a50', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 2044737, 'global_name': '𝐿0𝓋𝑒𝓂𝐼𝑔', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#1f3341', 'clan': {'identity_guild_id': '880995984426020885', 'identity_enabled': True, 'tag': 'TERA', 'badge': 'ee4df708e4122f46d24b25f0dd90ebf4'}, 'primary_guild': {'identity_guild_id': '880995984426020885', 'identity_enabled': True, 'tag': 'TERA', 'badge': 'ee4df708e4122f46d24b25f0dd90ebf4'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-25 20:34:19] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-25 20:34:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-tvbg",{"micros":0.0}]']}}
[2025-06-25 20:34:19] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-25 20:34:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
